================================================================================
thread_safety 값별 API 목록
================================================================================

총 633개 파일 처리 완료


================================================================================
thread_safety: ReadSafe
  - AnimationConstraint.AnimationConstraint.MaxTorque
  - AnimationConstraint.AnimationConstraint.Part0
  - AnimationConstraint.AnimationConstraint.Part1
  - AnimationConstraint.AnimationConstraint.Transform
  - AnimationTrack.AnimationTrack.Animation
  - AnimationTrack.AnimationTrack.IsPlaying
  - AnimationTrack.AnimationTrack.Length
  - AnimationTrack.AnimationTrack.Looped
  - AnimationTrack.AnimationTrack.Priority
  - AnimationTrack.AnimationTrack.Speed
  - AnimationTrack.AnimationTrack.TimePosition
  - AnimationTrack.AnimationTrack.WeightCurrent
  - AnimationTrack.AnimationTrack.WeightTarget
  - Animator.Animator.PreferLodEnabled
  - ArcHandles.ArcHandles.Axes
  - AssetDeliveryProxy.AssetDeliveryProxy.Interface
  - AssetDeliveryProxy.AssetDeliveryProxy.Port
  - AssetDeliveryProxy.AssetDeliveryProxy.StartServer
  - AssetPatchSettings.AssetPatchSettings.ContentId
  - AssetPatchSettings.AssetPatchSettings.OutputPath
  - AssetPatchSettings.AssetPatchSettings.PatchId
  - AssetService.AssetService.AllowInsertFreeAssets
  - Atmosphere.Atmosphere.Color
  - Atmosphere.Atmosphere.Decay
  - Atmosphere.Atmosphere.Density
  - Atmosphere.Atmosphere.Glare
  - Atmosphere.Atmosphere.Haze
  - Atmosphere.Atmosphere.Offset
  - AtmosphereSensor.AtmosphereSensor.AirDensity
  - AtmosphereSensor.AtmosphereSensor.RelativeWindVelocity
  - Attachment.Attachment.Axis
  - Attachment.Attachment.CFrame
  - Attachment.Attachment.Orientation
  - Attachment.Attachment.Position
  - Attachment.Attachment.Rotation
  - Attachment.Attachment.SecondaryAxis
  - Attachment.Attachment.Visible
  - Attachment.Attachment.WorldAxis
  - Attachment.Attachment.WorldCFrame
  - Attachment.Attachment.WorldOrientation
  - Attachment.Attachment.WorldPosition
  - Attachment.Attachment.WorldRotation
  - Attachment.Attachment.WorldSecondaryAxis
  - AudioAnalyzer.AudioAnalyzer.PeakLevel
  - AudioAnalyzer.AudioAnalyzer.RmsLevel
  - AudioAnalyzer.AudioAnalyzer.SpectrumEnabled
  - AudioAnalyzer.AudioAnalyzer.WindowSize
  - AudioChannelMixer.AudioChannelMixer.Layout
  - AudioChannelSplitter.AudioChannelSplitter.Layout
  - AudioChorus.AudioChorus.Bypass
  - AudioChorus.AudioChorus.Depth
  - AudioChorus.AudioChorus.Mix
  - AudioChorus.AudioChorus.Rate
  - AudioCompressor.AudioCompressor.Attack
  - AudioCompressor.AudioCompressor.Bypass
  - AudioCompressor.AudioCompressor.Editor
  - AudioCompressor.AudioCompressor.MakeupGain
  - AudioCompressor.AudioCompressor.Ratio
  - AudioCompressor.AudioCompressor.Release
  - AudioCompressor.AudioCompressor.Threshold
  - AudioDeviceInput.AudioDeviceInput.AccessType
  - AudioDeviceInput.AudioDeviceInput.Active
  - AudioDeviceInput.AudioDeviceInput.IsReady
  - AudioDeviceInput.AudioDeviceInput.Muted
  - AudioDeviceInput.AudioDeviceInput.MutedByLocalUser
  - AudioDeviceInput.AudioDeviceInput.Player
  - AudioDeviceInput.AudioDeviceInput.Volume
  - AudioDeviceOutput.AudioDeviceOutput.Player
  - AudioDistortion.AudioDistortion.Bypass
  - AudioDistortion.AudioDistortion.Level
  - AudioEcho.AudioEcho.Bypass
  - AudioEcho.AudioEcho.DelayTime
  - AudioEcho.AudioEcho.DryLevel
  - AudioEcho.AudioEcho.Feedback
  - AudioEcho.AudioEcho.RampTime
  - AudioEcho.AudioEcho.WetLevel
  - AudioEmitter.AudioEmitter.AngleAttenuation
  - AudioEmitter.AudioEmitter.AudioInteractionGroup
  - AudioEmitter.AudioEmitter.DistanceAttenuation
  - AudioEmitter.AudioEmitter.SimulationFidelity
  - AudioEqualizer.AudioEqualizer.Bypass
  - AudioEqualizer.AudioEqualizer.Editor
  - AudioEqualizer.AudioEqualizer.HighGain
  - AudioEqualizer.AudioEqualizer.LowGain
  - AudioEqualizer.AudioEqualizer.MidGain
  - AudioEqualizer.AudioEqualizer.MidRange
  - AudioFader.AudioFader.Bypass
  - AudioFader.AudioFader.Volume
  - AudioFilter.AudioFilter.Bypass
  - AudioFilter.AudioFilter.Editor
  - AudioFilter.AudioFilter.FilterType
  - AudioFilter.AudioFilter.Frequency
  - AudioFilter.AudioFilter.Gain
  - AudioFilter.AudioFilter.Q
  - AudioFlanger.AudioFlanger.Bypass
  - AudioFlanger.AudioFlanger.Depth
  - AudioFlanger.AudioFlanger.Mix
  - AudioFlanger.AudioFlanger.Rate
  - AudioGate.AudioGate.Attack
  - AudioGate.AudioGate.Bypass
  - AudioGate.AudioGate.Release
  - AudioGate.AudioGate.Threshold
  - AudioLimiter.AudioLimiter.Bypass
  - AudioLimiter.AudioLimiter.Editor
  - AudioLimiter.AudioLimiter.MaxLevel
  - AudioLimiter.AudioLimiter.Release
  - AudioListener.AudioListener.AngleAttenuation
  - AudioListener.AudioListener.AudioInteractionGroup
  - AudioListener.AudioListener.DistanceAttenuation
  - AudioListener.AudioListener.SimulationFidelity
  - AudioPitchShifter.AudioPitchShifter.Bypass
  - AudioPitchShifter.AudioPitchShifter.Pitch
  - AudioPitchShifter.AudioPitchShifter.WindowSize
  - AudioPlayer.AudioPlayer.Asset
  - AudioPlayer.AudioPlayer.AssetId
  - AudioPlayer.AudioPlayer.AutoLoad
  - AudioPlayer.AudioPlayer.IsMutedForCapture
  - AudioPlayer.AudioPlayer.IsPlaying
  - AudioPlayer.AudioPlayer.IsReady
  - AudioPlayer.AudioPlayer.LoopRegion
  - AudioPlayer.AudioPlayer.Looping
  - AudioPlayer.AudioPlayer.PlaybackRegion
  - AudioPlayer.AudioPlayer.PlaybackSpeed
  - AudioPlayer.AudioPlayer.TimeLength
  - AudioPlayer.AudioPlayer.TimePosition
  - AudioPlayer.AudioPlayer.Volume
  - AudioRecorder.AudioRecorder.IsRecording
  - AudioRecorder.AudioRecorder.TimeLength
  - AudioReverb.AudioReverb.Bypass
  - AudioReverb.AudioReverb.DecayRatio
  - AudioReverb.AudioReverb.DecayTime
  - AudioReverb.AudioReverb.Density
  - AudioReverb.AudioReverb.Diffusion
  - AudioReverb.AudioReverb.DryLevel
  - AudioReverb.AudioReverb.EarlyDelayTime
  - AudioReverb.AudioReverb.HighCutFrequency
  - AudioReverb.AudioReverb.LateDelayTime
  - AudioReverb.AudioReverb.LowShelfFrequency
  - AudioReverb.AudioReverb.LowShelfGain
  - AudioReverb.AudioReverb.ReferenceFrequency
  - AudioReverb.AudioReverb.WetLevel
  - AudioSearchParams.AudioSearchParams.Album
  - AudioSearchParams.AudioSearchParams.Artist
  - AudioSearchParams.AudioSearchParams.AudioSubType
  - AudioSearchParams.AudioSearchParams.AudioSubtype
  - AudioSearchParams.AudioSearchParams.MaxDuration
  - AudioSearchParams.AudioSearchParams.MinDuration
  - AudioSearchParams.AudioSearchParams.SearchKeyword
  - AudioSearchParams.AudioSearchParams.Tag
  - AudioSearchParams.AudioSearchParams.Title
  - AudioSpeechToText.AudioSpeechToText.Enabled
  - AudioSpeechToText.AudioSpeechToText.Text
  - AudioSpeechToText.AudioSpeechToText.VoiceDetected
  - AudioTextToSpeech.AudioTextToSpeech.IsLoaded
  - AudioTextToSpeech.AudioTextToSpeech.IsPlaying
  - AudioTextToSpeech.AudioTextToSpeech.Looping
  - AudioTextToSpeech.AudioTextToSpeech.Pitch
  - AudioTextToSpeech.AudioTextToSpeech.PlaybackSpeed
  - AudioTextToSpeech.AudioTextToSpeech.Speed
  - AudioTextToSpeech.AudioTextToSpeech.Text
  - AudioTextToSpeech.AudioTextToSpeech.TimeLength
  - AudioTextToSpeech.AudioTextToSpeech.TimePosition
  - AudioTextToSpeech.AudioTextToSpeech.VoiceId
  - AudioTextToSpeech.AudioTextToSpeech.Volume
  - AudioTremolo.AudioTremolo.Depth
  - AudioTremolo.AudioTremolo.Duty
  - AudioTremolo.AudioTremolo.Frequency
  - AudioTremolo.AudioTremolo.Shape
  - AudioTremolo.AudioTremolo.Skew
  - AudioTremolo.AudioTremolo.Square
  - BackpackItem.BackpackItem.TextureContent
  - BackpackItem.BackpackItem.TextureId
  - BallSocketConstraint.BallSocketConstraint.LimitsEnabled
  - BallSocketConstraint.BallSocketConstraint.MaxFrictionTorque
  - BallSocketConstraint.BallSocketConstraint.Radius
  - BallSocketConstraint.BallSocketConstraint.Restitution
  - BallSocketConstraint.BallSocketConstraint.TwistLimitsEnabled
  - BallSocketConstraint.BallSocketConstraint.TwistLowerAngle
  - BallSocketConstraint.BallSocketConstraint.TwistUpperAngle
  - BallSocketConstraint.BallSocketConstraint.UpperAngle
  - BasePart.BasePart.Anchored
  - BasePart.BasePart.AssemblyAngularVelocity
  - BasePart.BasePart.AssemblyCenterOfMass
  - BasePart.BasePart.AssemblyLinearVelocity
  - BasePart.BasePart.AssemblyMass
  - BasePart.BasePart.AssemblyRootPart
  - BasePart.BasePart.AudioCanCollide
  - BasePart.BasePart.BackParamA
  - BasePart.BasePart.BackParamB
  - BasePart.BasePart.BackSurface
  - BasePart.BasePart.BackSurfaceInput
  - BasePart.BasePart.BottomParamA
  - BasePart.BasePart.BottomParamB
  - BasePart.BasePart.BottomSurface
  - BasePart.BasePart.BottomSurfaceInput
  - BasePart.BasePart.BrickColor
  - BasePart.BasePart.CFrame
  - BasePart.BasePart.CanCollide
  - BasePart.BasePart.CanQuery
  - BasePart.BasePart.CanTouch
  - BasePart.BasePart.CastShadow
  - BasePart.BasePart.CenterOfMass
  - BasePart.BasePart.CollisionGroup
  - BasePart.BasePart.CollisionGroupId
  - BasePart.BasePart.Color
  - BasePart.BasePart.CurrentPhysicalProperties
  - BasePart.BasePart.CustomPhysicalProperties
  - BasePart.BasePart.Elasticity
  - BasePart.BasePart.EnableFluidForces
  - BasePart.BasePart.ExtentsCFrame
  - BasePart.BasePart.ExtentsSize
  - BasePart.BasePart.Friction
  - BasePart.BasePart.FrontParamA
  - BasePart.BasePart.FrontParamB
  - BasePart.BasePart.FrontSurface
  - BasePart.BasePart.FrontSurfaceInput
  - BasePart.BasePart.LeftParamA
  - BasePart.BasePart.LeftParamB
  - BasePart.BasePart.LeftSurface
  - BasePart.BasePart.LeftSurfaceInput
  - BasePart.BasePart.LocalTransparencyModifier
  - BasePart.BasePart.Locked
  - BasePart.BasePart.Mass
  - BasePart.BasePart.Massless
  - BasePart.BasePart.Material
  - BasePart.BasePart.MaterialVariant
  - BasePart.BasePart.Orientation
  - BasePart.BasePart.PivotOffset
  - BasePart.BasePart.Position
  - BasePart.BasePart.ReceiveAge
  - BasePart.BasePart.Reflectance
  - BasePart.BasePart.ResizeIncrement
  - BasePart.BasePart.ResizeableFaces
  - BasePart.BasePart.RightParamA
  - BasePart.BasePart.RightParamB
  - BasePart.BasePart.RightSurface
  - BasePart.BasePart.RightSurfaceInput
  - BasePart.BasePart.RootPriority
  - BasePart.BasePart.RotVelocity
  - BasePart.BasePart.Rotation
  - BasePart.BasePart.Size
  - BasePart.BasePart.SpecificGravity
  - BasePart.BasePart.TopParamA
  - BasePart.BasePart.TopParamB
  - BasePart.BasePart.TopSurface
  - BasePart.BasePart.TopSurfaceInput
  - BasePart.BasePart.Transparency
  - BasePart.BasePart.Velocity
  - BasePart.BasePart.brickColor
  - BaseScript.BaseScript.Disabled
  - BaseScript.BaseScript.Enabled
  - BaseScript.BaseScript.LinkedSource
  - BaseScript.BaseScript.RunContext
  - BaseWrap.BaseWrap.CageMeshContent
  - BaseWrap.BaseWrap.CageMeshId
  - BaseWrap.BaseWrap.CageOrigin
  - BaseWrap.BaseWrap.CageOriginWorld
  - BaseWrap.BaseWrap.HSRAssetId
  - BaseWrap.BaseWrap.ImportOrigin
  - BaseWrap.BaseWrap.ImportOriginWorld
  - Beam.Beam.Attachment0
  - Beam.Beam.Attachment1
  - Beam.Beam.Brightness
  - Beam.Beam.Color
  - Beam.Beam.CurveSize0
  - Beam.Beam.CurveSize1
  - Beam.Beam.Enabled
  - Beam.Beam.FaceCamera
  - Beam.Beam.LightEmission
  - Beam.Beam.LightInfluence
  - Beam.Beam.LocalTransparencyModifier
  - Beam.Beam.Segments
  - Beam.Beam.Texture
  - Beam.Beam.TextureLength
  - Beam.Beam.TextureMode
  - Beam.Beam.TextureSpeed
  - Beam.Beam.Transparency
  - Beam.Beam.Width0
  - Beam.Beam.Width1
  - Beam.Beam.ZOffset
  - BillboardGui.BillboardGui.Active
  - BillboardGui.BillboardGui.Adornee
  - BillboardGui.BillboardGui.AlwaysOnTop
  - BillboardGui.BillboardGui.Brightness
  - BillboardGui.BillboardGui.ClipsDescendants
  - BillboardGui.BillboardGui.CurrentDistance
  - BillboardGui.BillboardGui.DistanceLowerLimit
  - BillboardGui.BillboardGui.DistanceStep
  - BillboardGui.BillboardGui.DistanceUpperLimit
  - BillboardGui.BillboardGui.ExtentsOffset
  - BillboardGui.BillboardGui.ExtentsOffsetWorldSpace
  - BillboardGui.BillboardGui.LightInfluence
  - BillboardGui.BillboardGui.MaxDistance
  - BillboardGui.BillboardGui.PlayerToHideFrom
  - BillboardGui.BillboardGui.Size
  - BillboardGui.BillboardGui.SizeOffset
  - BillboardGui.BillboardGui.StudsOffset
  - BillboardGui.BillboardGui.StudsOffsetWorldSpace
  - BloomEffect.BloomEffect.Intensity
  - BloomEffect.BloomEffect.Size
  - BloomEffect.BloomEffect.Threshold
  - BlurEffect.BlurEffect.Size
  - BodyAngularVelocity.BodyAngularVelocity.AngularVelocity
  - BodyAngularVelocity.BodyAngularVelocity.MaxTorque
  - BodyAngularVelocity.BodyAngularVelocity.P
  - BodyAngularVelocity.BodyAngularVelocity.angularvelocity
  - BodyAngularVelocity.BodyAngularVelocity.maxTorque
  - BodyColors.BodyColors.HeadColor
  - BodyColors.BodyColors.HeadColor3
  - BodyColors.BodyColors.LeftArmColor
  - BodyColors.BodyColors.LeftArmColor3
  - BodyColors.BodyColors.LeftLegColor
  - BodyColors.BodyColors.LeftLegColor3
  - BodyColors.BodyColors.RightArmColor
  - BodyColors.BodyColors.RightArmColor3
  - BodyColors.BodyColors.RightLegColor
  - BodyColors.BodyColors.RightLegColor3
  - BodyColors.BodyColors.TorsoColor
  - BodyColors.BodyColors.TorsoColor3
  - BodyForce.BodyForce.Force
  - BodyForce.BodyForce.force
  - BodyGyro.BodyGyro.CFrame
  - BodyGyro.BodyGyro.D
  - BodyGyro.BodyGyro.MaxTorque
  - BodyGyro.BodyGyro.P
  - BodyGyro.BodyGyro.cframe
  - BodyGyro.BodyGyro.maxTorque
  - BodyPartDescription.BodyPartDescription.AssetId
  - BodyPartDescription.BodyPartDescription.BodyPart
  - BodyPartDescription.BodyPartDescription.Color
  - BodyPartDescription.BodyPartDescription.Instance
  - BodyPosition.BodyPosition.D
  - BodyPosition.BodyPosition.MaxForce
  - BodyPosition.BodyPosition.P
  - BodyPosition.BodyPosition.Position
  - BodyPosition.BodyPosition.maxForce
  - BodyPosition.BodyPosition.position
  - BodyThrust.BodyThrust.Force
  - BodyThrust.BodyThrust.Location
  - BodyThrust.BodyThrust.force
  - BodyThrust.BodyThrust.location
  - BodyVelocity.BodyVelocity.MaxForce
  - BodyVelocity.BodyVelocity.P
  - BodyVelocity.BodyVelocity.Velocity
  - BodyVelocity.BodyVelocity.maxForce
  - BodyVelocity.BodyVelocity.velocity
  - Bone.Bone.Transform
  - Bone.Bone.TransformedCFrame
  - BoolValue.BoolValue.Value
  - BoxHandleAdornment.BoxHandleAdornment.Size
  - BrickColorValue.BrickColorValue.Value
  - BubbleChatConfiguration.BubbleChatConfiguration.AdorneeName
  - BubbleChatConfiguration.BubbleChatConfiguration.BackgroundColor3
  - BubbleChatConfiguration.BubbleChatConfiguration.BackgroundTransparency
  - BubbleChatConfiguration.BubbleChatConfiguration.BubbleDuration
  - BubbleChatConfiguration.BubbleChatConfiguration.BubblesSpacing
  - BubbleChatConfiguration.BubbleChatConfiguration.Enabled
  - BubbleChatConfiguration.BubbleChatConfiguration.Font
  - BubbleChatConfiguration.BubbleChatConfiguration.FontFace
  - BubbleChatConfiguration.BubbleChatConfiguration.LocalPlayerStudsOffset
  - BubbleChatConfiguration.BubbleChatConfiguration.MaxBubbles
  - BubbleChatConfiguration.BubbleChatConfiguration.MaxDistance
  - BubbleChatConfiguration.BubbleChatConfiguration.MinimizeDistance
  - BubbleChatConfiguration.BubbleChatConfiguration.TailVisible
  - BubbleChatConfiguration.BubbleChatConfiguration.TextColor3
  - BubbleChatConfiguration.BubbleChatConfiguration.TextSize
  - BubbleChatConfiguration.BubbleChatConfiguration.VerticalStudsOffset
  - BubbleChatMessageProperties.BubbleChatMessageProperties.BackgroundColor3
  - BubbleChatMessageProperties.BubbleChatMessageProperties.BackgroundTransparency
  - BubbleChatMessageProperties.BubbleChatMessageProperties.FontFace
  - BubbleChatMessageProperties.BubbleChatMessageProperties.TailVisible
  - BubbleChatMessageProperties.BubbleChatMessageProperties.TextColor3
  - BubbleChatMessageProperties.BubbleChatMessageProperties.TextSize
  - BuoyancySensor.BuoyancySensor.FullySubmerged
  - BuoyancySensor.BuoyancySensor.TouchingSurface
  - CFrameValue.CFrameValue.Value
  - Camera.Camera.CFrame
  - Camera.Camera.CameraSubject
  - Camera.Camera.CameraType
  - Camera.Camera.CoordinateFrame
  - Camera.Camera.DiagonalFieldOfView
  - Camera.Camera.FieldOfView
  - Camera.Camera.FieldOfViewMode
  - Camera.Camera.Focus
  - Camera.Camera.HeadLocked
  - Camera.Camera.HeadScale
  - Camera.Camera.MaxAxisFieldOfView
  - Camera.Camera.NearPlaneZ
  - Camera.Camera.VRTiltAndRollEnabled
  - Camera.Camera.ViewportSize
  - Camera.Camera.focus
  - CanvasGroup.CanvasGroup.GroupColor3
  - CanvasGroup.CanvasGroup.GroupTransparency
  - ChannelTabsConfiguration.ChannelTabsConfiguration.AbsolutePosition
  - ChannelTabsConfiguration.ChannelTabsConfiguration.AbsoluteSize
  - ChannelTabsConfiguration.ChannelTabsConfiguration.BackgroundColor3
  - ChannelTabsConfiguration.ChannelTabsConfiguration.BackgroundTransparency
  - ChannelTabsConfiguration.ChannelTabsConfiguration.Enabled
  - ChannelTabsConfiguration.ChannelTabsConfiguration.FontFace
  - ChannelTabsConfiguration.ChannelTabsConfiguration.HoverBackgroundColor3
  - ChannelTabsConfiguration.ChannelTabsConfiguration.SelectedTabTextColor3
  - ChannelTabsConfiguration.ChannelTabsConfiguration.TextColor3
  - ChannelTabsConfiguration.ChannelTabsConfiguration.TextSize
  - ChannelTabsConfiguration.ChannelTabsConfiguration.TextStrokeColor3
  - ChannelTabsConfiguration.ChannelTabsConfiguration.TextStrokeTransparency
  - CharacterMesh.CharacterMesh.BaseTextureId
  - CharacterMesh.CharacterMesh.BodyPart
  - CharacterMesh.CharacterMesh.MeshId
  - CharacterMesh.CharacterMesh.OverlayTextureId
  - Chat.Chat.BubbleChatEnabled
  - Chat.Chat.LoadDefaultChat
  - ChatInputBarConfiguration.ChatInputBarConfiguration.AutocompleteEnabled
  - ChatInputBarConfiguration.ChatInputBarConfiguration.BackgroundColor3
  - ChatInputBarConfiguration.ChatInputBarConfiguration.BackgroundTransparency
  - ChatInputBarConfiguration.ChatInputBarConfiguration.Enabled
  - ChatInputBarConfiguration.ChatInputBarConfiguration.FontFace
  - ChatInputBarConfiguration.ChatInputBarConfiguration.KeyboardKeyCode
  - ChatInputBarConfiguration.ChatInputBarConfiguration.PlaceholderColor3
  - ChatInputBarConfiguration.ChatInputBarConfiguration.TargetTextChannel
  - ChatInputBarConfiguration.ChatInputBarConfiguration.TextBox
  - ChatInputBarConfiguration.ChatInputBarConfiguration.TextColor3
  - ChatInputBarConfiguration.ChatInputBarConfiguration.TextSize
  - ChatInputBarConfiguration.ChatInputBarConfiguration.TextStrokeColor3
  - ChatInputBarConfiguration.ChatInputBarConfiguration.TextStrokeTransparency
  - ChatWindowConfiguration.ChatWindowConfiguration.BackgroundColor3
  - ChatWindowConfiguration.ChatWindowConfiguration.BackgroundTransparency
  - ChatWindowConfiguration.ChatWindowConfiguration.Enabled
  - ChatWindowConfiguration.ChatWindowConfiguration.FontFace
  - ChatWindowConfiguration.ChatWindowConfiguration.HeightScale
  - ChatWindowConfiguration.ChatWindowConfiguration.TextColor3
  - ChatWindowConfiguration.ChatWindowConfiguration.TextSize
  - ChatWindowConfiguration.ChatWindowConfiguration.TextStrokeColor3
  - ChatWindowConfiguration.ChatWindowConfiguration.TextStrokeTransparency
  - ChatWindowConfiguration.ChatWindowConfiguration.WidthScale
  - ChatWindowMessageProperties.ChatWindowMessageProperties.FontFace
  - ChatWindowMessageProperties.ChatWindowMessageProperties.PrefixTextProperties
  - ChatWindowMessageProperties.ChatWindowMessageProperties.TextColor3
  - ChatWindowMessageProperties.ChatWindowMessageProperties.TextSize
  - ChatWindowMessageProperties.ChatWindowMessageProperties.TextStrokeColor3
  - ChatWindowMessageProperties.ChatWindowMessageProperties.TextStrokeTransparency
  - ChorusSoundEffect.ChorusSoundEffect.Depth
  - ChorusSoundEffect.ChorusSoundEffect.Mix
  - ChorusSoundEffect.ChorusSoundEffect.Rate
  - ClickDetector.ClickDetector.CursorIcon
  - ClickDetector.ClickDetector.CursorIconContent
  - ClickDetector.ClickDetector.MaxActivationDistance
  - ClimbController.ClimbController.AccelerationTime
  - ClimbController.ClimbController.BalanceMaxTorque
  - ClimbController.ClimbController.BalanceSpeed
  - ClimbController.ClimbController.MoveMaxForce
  - Clothing.Clothing.Color3
  - Clouds.Clouds.Color
  - Clouds.Clouds.Cover
  - Clouds.Clouds.Density
  - Clouds.Clouds.Enabled
  - Color3Value.Color3Value.Value
  - ColorCorrectionEffect.ColorCorrectionEffect.Brightness
  - ColorCorrectionEffect.ColorCorrectionEffect.Contrast
  - ColorCorrectionEffect.ColorCorrectionEffect.Saturation
  - ColorCorrectionEffect.ColorCorrectionEffect.TintColor
  - ColorGradingEffect.ColorGradingEffect.TonemapperPreset
  - CompressorSoundEffect.CompressorSoundEffect.Attack
  - CompressorSoundEffect.CompressorSoundEffect.GainMakeup
  - CompressorSoundEffect.CompressorSoundEffect.Ratio
  - CompressorSoundEffect.CompressorSoundEffect.Release
  - CompressorSoundEffect.CompressorSoundEffect.SideChain
  - CompressorSoundEffect.CompressorSoundEffect.Threshold
  - ConeHandleAdornment.ConeHandleAdornment.Height
  - ConeHandleAdornment.ConeHandleAdornment.Radius
  - ConfigSnapshot.ConfigSnapshot.Error
  - ConfigSnapshot.ConfigSnapshot.Outdated
  - Constraint.Constraint.Active
  - Constraint.Constraint.Attachment0
  - Constraint.Constraint.Attachment1
  - Constraint.Constraint.Color
  - Constraint.Constraint.Enabled
  - Constraint.Constraint.Visible
  - ContentProvider.ContentProvider.BaseUrl
  - ContentProvider.ContentProvider.RequestQueueSize
  - ControllerBase.ControllerBase.Active
  - ControllerBase.ControllerBase.BalanceRigidityEnabled
  - ControllerBase.ControllerBase.MoveSpeedFactor
  - ControllerManager.ControllerManager.ActiveController
  - ControllerManager.ControllerManager.BaseMoveSpeed
  - ControllerManager.ControllerManager.BaseTurnSpeed
  - ControllerManager.ControllerManager.ClimbSensor
  - ControllerManager.ControllerManager.FacingDirection
  - ControllerManager.ControllerManager.GroundSensor
  - ControllerManager.ControllerManager.MovingDirection
  - ControllerManager.ControllerManager.RootPart
  - ControllerManager.ControllerManager.UpDirection
  - ControllerPartSensor.ControllerPartSensor.HitFrame
  - ControllerPartSensor.ControllerPartSensor.HitNormal
  - ControllerPartSensor.ControllerPartSensor.SearchDistance
  - ControllerPartSensor.ControllerPartSensor.SensedPart
  - ControllerPartSensor.ControllerPartSensor.SensorMode
  - CoreGui.CoreGui.SelectionImageObject
  - CoreGui.CoreGui.Version
  - CustomEventReceiver.CustomEventReceiver.Source
  - CylinderHandleAdornment.CylinderHandleAdornment.Angle
  - CylinderHandleAdornment.CylinderHandleAdornment.Height
  - CylinderHandleAdornment.CylinderHandleAdornment.InnerRadius
  - CylinderHandleAdornment.CylinderHandleAdornment.Radius
  - CylindricalConstraint.CylindricalConstraint.AngularActuatorType
  - CylindricalConstraint.CylindricalConstraint.AngularLimitsEnabled
  - CylindricalConstraint.CylindricalConstraint.AngularResponsiveness
  - CylindricalConstraint.CylindricalConstraint.AngularRestitution
  - CylindricalConstraint.CylindricalConstraint.AngularSpeed
  - CylindricalConstraint.CylindricalConstraint.AngularVelocity
  - CylindricalConstraint.CylindricalConstraint.CurrentAngle
  - CylindricalConstraint.CylindricalConstraint.InclinationAngle
